;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06/08/2023 12:20:24
;----------------------------------------------

;Address Opcode 	ASM
0x0058	0x00FB      	MOVWF      R11
0x0059	0x3026      	MOVLW      38
0x005A	0x00FC      	MOVWF      R12
0x005B	0x305D      	MOVLW      93
0x005C	0x00FD      	MOVWF      R13
L_main7:
0x005D	0x0BFD      	DECFSZ     R13, 1
0x005E	0x285D      	GOTO       L_main7
0x005F	0x0BFC      	DECFSZ     R12, 1
0x0060	0x285D      	GOTO       L_main7
0x0061	0x0BFB      	DECFSZ     R11, 1
0x0062	0x285D      	GOTO       L_main7
0x0063	0x0000      	NOP
0x0064	0x0000      	NOP
;Ex3.c,21 :: 		portb = 1;
0x0065	0x3001      	MOVLW      1
0x0066	0x0086      	MOVWF      PORTB
;Ex3.c,22 :: 		delay_ms(1000);
0x0067	0x300B      	MOVLW      11
0x0068	0x00FB      	MOVWF      R11
0x0069	0x3026      	MOVLW      38
0x006A	0x00FC      	MOVWF      R12
0x006B	0x305D      	MOVLW      93
0x006C	0x00FD      	MOVWF      R13
L_main8:
0x006D	0x0BFD      	DECFSZ     R13, 1
0x006E	0x286D      	GOTO       L_main8
0x006F	0x0BFC      	DECFSZ     R12, 1
0x0070	0x286D      	GOTO       L_main8
0x0071	0x0BFB      	DECFSZ     R11, 1
0x0072	0x286D      	GOTO       L_main8
0x0073	0x0000      	NOP
0x0074	0x0000      	NOP
;Ex3.c,23 :: 		portb = 0;
0x0075	0x0186      	CLRF       PORTB
;Ex3.c,24 :: 		delay_ms(1000);
0x0076	0x300B      	MOVLW      11
0x0077	0x00FB      	MOVWF      R11
0x0078	0x3026      	MOVLW      38
0x0079	0x00FC      	MOVWF      R12
0x007A	0x305D      	MOVLW      93
0x007B	0x00FD      	MOVWF      R13
L_main9:
0x007C	0x0BFD      	DECFSZ     R13, 1
0x007D	0x287C      	GOTO       L_main9
0x007E	0x0BFC      	DECFSZ     R12, 1
0x007F	0x287C      	GOTO       L_main9
0x0080	0x0BFB      	DECFSZ     R11, 1
0x0081	0x287C      	GOTO       L_main9
0x0082	0x0000      	NOP
0x0083	0x0000      	NOP
;Ex3.c,25 :: 		portb = 1;
0x0084	0x3001      	MOVLW      1
0x0085	0x0086      	MOVWF      PORTB
;Ex3.c,26 :: 		delay_ms(1000);
0x0086	0x300B      	MOVLW      11
0x0087	0x00FB      	MOVWF      R11
0x0088	0x3026      	MOVLW      38
0x0089	0x00FC      	MOVWF      R12
0x008A	0x305D      	MOVLW      93
0x008B	0x00FD      	MOVWF      R13
L_main10:
0x008C	0x0BFD      	DECFSZ     R13, 1
0x008D	0x288C      	GOTO       L_main10
0x008E	0x0BFC      	DECFSZ     R12, 1
0x008F	0x288C      	GOTO       L_main10
0x0090	0x0BFB      	DECFSZ     R11, 1
0x0091	0x288C      	GOTO       L_main10
0x0092	0x0000      	NOP
0x0093	0x0000      	NOP
;Ex3.c,27 :: 		portb = 0;
0x0094	0x0186      	CLRF       PORTB
;Ex3.c,28 :: 		delay_ms(1000);
0x0095	0x300B      	MOVLW      11
0x0096	0x00FB      	MOVWF      R11
0x0097	0x3026      	MOVLW      38
0x0098	0x00FC      	MOVWF      R12
0x0099	0x305D      	MOVLW      93
0x009A	0x00FD      	MOVWF      R13
L_main11:
0x009B	0x0BFD      	DECFSZ     R13, 1
0x009C	0x289B      	GOTO       L_main11
0x009D	0x0BFC      	DECFSZ     R12, 1
0x009E	0x289B      	GOTO       L_main11
0x009F	0x0BFB      	DECFSZ     R11, 1
0x00A0	0x289B      	GOTO       L_main11
0x00A1	0x0000      	NOP
0x00A2	0x0000      	NOP
;Ex3.c,29 :: 		portb = 1;
0x00A3	0x3001      	MOVLW      1
0x00A4	0x0086      	MOVWF      PORTB
;Ex3.c,30 :: 		delay_ms(1000);
0x00A5	0x300B      	MOVLW      11
0x00A6	0x00FB      	MOVWF      R11
0x00A7	0x3026      	MOVLW      38
0x00A8	0x00FC      	MOVWF      R12
0x00A9	0x305D      	MOVLW      93
0x00AA	0x00FD      	MOVWF      R13
L_main12:
0x00AB	0x0BFD      	DECFSZ     R13, 1
0x00AC	0x28AB      	GOTO       L_main12
0x00AD	0x0BFC      	DECFSZ     R12, 1
0x00AE	0x28AB      	GOTO       L_main12
0x00AF	0x0BFB      	DECFSZ     R11, 1
0x00B0	0x28AB      	GOTO       L_main12
0x00B1	0x0000      	NOP
0x00B2	0x0000      	NOP
;Ex3.c,31 :: 		portb = 0;
0x00B3	0x0186      	CLRF       PORTB
;Ex3.c,32 :: 		delay_ms(1000);
0x00B4	0x300B      	MOVLW      11
0x00B5	0x00FB      	MOVWF      R11
0x00B6	0x3026      	MOVLW      38
0x00B7	0x00FC      	MOVWF      R12
0x00B8	0x305D      	MOVLW      93
0x00B9	0x00FD      	MOVWF      R13
L_main13:
0x00BA	0x0BFD      	DECFSZ     R13, 1
0x00BB	0x28BA      	GOTO       L_main13
0x00BC	0x0BFC      	DECFSZ     R12, 1
0x00BD	0x28BA      	GOTO       L_main13
0x00BE	0x0BFB      	DECFSZ     R11, 1
0x00BF	0x28BA      	GOTO       L_main13
0x00C0	0x0000      	NOP
0x00C1	0x0000      	NOP
;Ex3.c,34 :: 		porta = 1;
0x00C2	0x3001      	MOVLW      1
0x00C3	0x0085      	MOVWF      PORTA
;Ex3.c,35 :: 		portb = 1;
0x00C4	0x3001      	MOVLW      1
0x00C5	0x0086      	MOVWF      PORTB
;Ex3.c,36 :: 		delay_ms(250);
0x00C6	0x3003      	MOVLW      3
0x00C7	0x00FB      	MOVWF      R11
0x00C8	0x308A      	MOVLW      138
0x00C9	0x00FC      	MOVWF      R12
0x00CA	0x3055      	MOVLW      85
0x00CB	0x00FD      	MOVWF      R13
L_main14:
0x00CC	0x0BFD      	DECFSZ     R13, 1
0x00CD	0x28CC      	GOTO       L_main14
0x00CE	0x0BFC      	DECFSZ     R12, 1
0x00CF	0x28CC      	GOTO       L_main14
0x00D0	0x0BFB      	DECFSZ     R11, 1
0x00D1	0x28CC      	GOTO       L_main14
0x00D2	0x0000      	NOP
0x00D3	0x0000      	NOP
;Ex3.c,37 :: 		porta = 0;
0x00D4	0x0185      	CLRF       PORTA
;Ex3.c,38 :: 		portb = 0;
0x00D5	0x0186      	CLRF       PORTB
;Ex3.c,39 :: 		delay_ms(250);
0x00D6	0x3003      	MOVLW      3
0x00D7	0x00FB      	MOVWF      R11
0x00D8	0x308A      	MOVLW      138
0x00D9	0x00FC      	MOVWF      R12
0x00DA	0x3055      	MOVLW      85
0x00DB	0x00FD      	MOVWF      R13
L_main15:
0x00DC	0x0BFD      	DECFSZ     R13, 1
0x00DD	0x28DC      	GOTO       L_main15
0x00DE	0x0BFC      	DECFSZ     R12, 1
0x00DF	0x28DC      	GOTO       L_main15
0x00E0	0x0BFB      	DECFSZ     R11, 1
0x00E1	0x28DC      	GOTO       L_main15
0x00E2	0x0000      	NOP
0x00E3	0x0000      	NOP
;Ex3.c,40 :: 		porta = 1;
0x00E4	0x3001      	MOVLW      1
0x00E5	0x0085      	MOVWF      PORTA
;Ex3.c,41 :: 		portb = 1;
0x00E6	0x3001      	MOVLW      1
0x00E7	0x0086      	MOVWF      PORTB
;Ex3.c,42 :: 		delay_ms(250);
0x00E8	0x3003      	MOVLW      3
0x00E9	0x00FB      	MOVWF      R11
0x00EA	0x308A      	MOVLW      138
0x00EB	0x00FC      	MOVWF      R12
0x00EC	0x3055      	MOVLW      85
0x00ED	0x00FD      	MOVWF      R13
L_main16:
0x00EE	0x0BFD      	DECFSZ     R13, 1
0x00EF	0x28EE      	GOTO       L_main16
0x00F0	0x0BFC      	DECFSZ     R12, 1
0x00F1	0x28EE      	GOTO       L_main16
0x00F2	0x0BFB      	DECFSZ     R11, 1
0x00F3	0x28EE      	GOTO       L_main16
0x00F4	0x0000      	NOP
0x00F5	0x0000      	NOP
;Ex3.c,43 :: 		porta = 0;
0x00F6	0x0185      	CLRF       PORTA
;Ex3.c,44 :: 		portb = 0;
0x00F7	0x0186      	CLRF       PORTB
;Ex3.c,45 :: 		delay_ms(250);
0x00F8	0x3003      	MOVLW      3
0x00F9	0x00FB      	MOVWF      R11
0x00FA	0x308A      	MOVLW      138
0x00FB	0x00FC      	MOVWF      R12
0x00FC	0x3055      	MOVLW      85
0x00FD	0x00FD      	MOVWF      R13
L_main17:
0x00FE	0x0BFD      	DECFSZ     R13, 1
0x00FF	0x28FE      	GOTO       L_main17
0x0100	0x0BFC      	DECFSZ     R12, 1
0x0101	0x28FE      	GOTO       L_main17
0x0102	0x0BFB      	DECFSZ     R11, 1
0x0103	0x28FE      	GOTO       L_main17
0x0104	0x0000      	NOP
0x0105	0x0000      	NOP
;Ex3.c,46 :: 		porta = 1;
0x0106	0x3001      	MOVLW      1
0x0107	0x0085      	MOVWF      PORTA
;Ex3.c,47 :: 		portb = 1;
0x0108	0x3001      	MOVLW      1
0x0109	0x0086      	MOVWF      PORTB
;Ex3.c,48 :: 		delay_ms(250);
0x010A	0x3003      	MOVLW      3
0x010B	0x00FB      	MOVWF      R11
0x010C	0x308A      	MOVLW      138
0x010D	0x00FC      	MOVWF      R12
0x010E	0x3055      	MOVLW      85
0x010F	0x00FD      	MOVWF      R13
L_main18:
0x0110	0x0BFD      	DECFSZ     R13, 1
0x0111	0x2910      	GOTO       L_main18
0x0112	0x0BFC      	DECFSZ     R12, 1
0x0113	0x2910      	GOTO       L_main18
0x0114	0x0BFB      	DECFSZ     R11, 1
0x0115	0x2910      	GOTO       L_main18
0x0116	0x0000      	NOP
0x0117	0x0000      	NOP
;Ex3.c,49 :: 		porta = 0;
0x0118	0x0185      	CLRF       PORTA
;Ex3.c,50 :: 		portb = 0;
0x0119	0x0186      	CLRF       PORTB
;Ex3.c,51 :: 		delay_ms(250);
0x011A	0x3003      	MOVLW      3
0x011B	0x00FB      	MOVWF      R11
0x011C	0x308A      	MOVLW      138
0x011D	0x00FC      	MOVWF      R12
0x011E	0x3055      	MOVLW      85
0x011F	0x00FD      	MOVWF      R13
L_main19:
0x0120	0x0BFD      	DECFSZ     R13, 1
0x0121	0x2920      	GOTO       L_main19
0x0122	0x0BFC      	DECFSZ     R12, 1
0x0123	0x2920      	GOTO       L_main19
0x0124	0x0BFB      	DECFSZ     R11, 1
0x0125	0x2920      	GOTO       L_main19
0x0126	0x0000      	NOP
0x0127	0x0000      	NOP
;Ex3.c,52 :: 		porta = 1;
0x0128	0x3001      	MOVLW      1
0x0129	0x0085      	MOVWF      PORTA
;Ex3.c,53 :: 		portb = 1;
0x012A	0x3001      	MOVLW      1
0x012B	0x0086      	MOVWF      PORTB
;Ex3.c,54 :: 		delay_ms(250);
0x012C	0x3003      	MOVLW      3
0x012D	0x00FB      	MOVWF      R11
0x012E	0x308A      	MOVLW      138
0x012F	0x00FC      	MOVWF      R12
0x0130	0x3055      	MOVLW      85
0x0131	0x00FD      	MOVWF      R13
L_main20:
0x0132	0x0BFD      	DECFSZ     R13, 1
0x0133	0x2932      	GOTO       L_main20
0x0134	0x0BFC      	DECFSZ     R12, 1
0x0135	0x2932      	GOTO       L_main20
0x0136	0x0BFB      	DECFSZ     R11, 1
0x0137	0x2932      	GOTO       L_main20
0x0138	0x0000      	NOP
0x0139	0x0000      	NOP
;Ex3.c,55 :: 		porta = 0;
0x013A	0x0185      	CLRF       PORTA
;Ex3.c,56 :: 		portb = 0;
0x013B	0x0186      	CLRF       PORTB
;Ex3.c,57 :: 		delay_ms(250);
0x013C	0x3003      	MOVLW      3
0x013D	0x00FB      	MOVWF      R11
0x013E	0x308A      	MOVLW      138
0x013F	0x00FC      	MOVWF      R12
0x0140	0x3055      	MOVLW      85
0x0141	0x00FD      	MOVWF      R13
L_main21:
0x0142	0x0BFD      	DECFSZ     R13, 1
0x0143	0x2942      	GOTO       L_main21
0x0144	0x0BFC      	DECFSZ     R12, 1
0x0145	0x2942      	GOTO       L_main21
0x0146	0x0BFB      	DECFSZ     R11, 1
0x0147	0x2942      	GOTO       L_main21
0x0148	0x0000      	NOP
0x0149	0x0000      	NOP
;Ex3.c,58 :: 		porta = 1;
0x014A	0x3001      	MOVLW      1
0x014B	0x0085      	MOVWF      PORTA
;Ex3.c,59 :: 		portb = 1;
0x014C	0x3001      	MOVLW      1
0x014D	0x0086      	MOVWF      PORTB
;Ex3.c,60 :: 		delay_ms(250);
0x014E	0x3003      	MOVLW      3
0x014F	0x00FB      	MOVWF      R11
0x0150	0x308A      	MOVLW      138
0x0151	0x00FC      	MOVWF      R12
0x0152	0x3055      	MOVLW      85
0x0153	0x00FD      	MOVWF      R13
L_main22:
0x0154	0x0BFD      	DECFSZ     R13, 1
0x0155	0x2954      	GOTO       L_main22
0x0156	0x0BFC      	DECFSZ     R12, 1
0x0157	0x2954      	GOTO       L_main22
0x0158	0x0BFB      	DECFSZ     R11, 1
0x0159	0x2954      	GOTO       L_main22
0x015A	0x0000      	NOP
0x015B	0x0000      	NOP
;Ex3.c,61 :: 		porta = 0;
0x015C	0x0185      	CLRF       PORTA
;Ex3.c,62 :: 		portb = 0;
0x015D	0x0186      	CLRF       PORTB
;Ex3.c,63 :: 		delay_ms(250);
0x015E	0x3003      	MOVLW      3
0x015F	0x00FB      	MOVWF      R11
0x0160	0x308A      	MOVLW      138
0x0161	0x00FC      	MOVWF      R12
0x0162	0x3055      	MOVLW      85
0x0163	0x00FD      	MOVWF      R13
L_main23:
0x0164	0x0BFD      	DECFSZ     R13, 1
0x0165	0x2964      	GOTO       L_main23
0x0166	0x0BFC      	DECFSZ     R12, 1
0x0167	0x2964      	GOTO       L_main23
0x0168	0x0BFB      	DECFSZ     R11, 1
0x0169	0x2964      	GOTO       L_main23
0x016A	0x0000      	NOP
0x016B	0x0000      	NOP
;Ex3.c,64 :: 		delay_ms(2000);
0x016C	0x3015      	MOVLW      21
0x016D	0x00FB      	MOVWF      R11
0x016E	0x304B      	MOVLW      75
0x016F	0x00FC      	MOVWF      R12
0x0170	0x30BE      	MOVLW      190
0x0171	0x00FD      	MOVWF      R13
L_main24:
0x0172	0x0BFD      	DECFSZ     R13, 1
0x0173	0x2972      	GOTO       L_main24
0x0174	0x0BFC      	DECFSZ     R12, 1
0x0175	0x2972      	GOTO       L_main24
0x0176	0x0BFB      	DECFSZ     R11, 1
0x0177	0x2972      	GOTO       L_main24
0x0178	0x0000      	NOP
;Ex3.c,66 :: 		portb=0b11111111;
0x0179	0x30FF      	MOVLW      255
0x017A	0x0086      	MOVWF      PORTB
;Ex3.c,67 :: 		delay_ms(250);
0x017B	0x3003      	MOVLW      3
0x017C	0x00FB      	MOVWF      R11
0x017D	0x308A      	MOVLW      138
0x017E	0x00FC      	MOVWF      R12
0x017F	0x3055      	MOVLW      85
0x0180	0x00FD      	MOVWF      R13
L_main25:
0x0181	0x0BFD      	DECFSZ     R13, 1
0x0182	0x2981      	GOTO       L_main25
0x0183	0x0BFC      	DECFSZ     R12, 1
0x0184	0x2981      	GOTO       L_main25
0x0185	0x0BFB      	DECFSZ     R11, 1
0x0186	0x2981      	GOTO       L_main25
0x0187	0x0000      	NOP
0x0188	0x0000      	NOP
;Ex3.c,68 :: 		portb=0b00000000;
0x0189	0x0186      	CLRF       PORTB
;Ex3.c,70 :: 		}
0x018A	0x2807      	GOTO       L_main0
;Ex3.c,71 :: 		}
L_end_main:
0x018B	0x298B      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [393]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
