;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 04/11/2023 15:07:10
;----------------------------------------------

;Address Opcode 	ASM
;EX04_3.c,65 :: 		numero = 0;  // Valor inicial é 0 para começar a contagem
0x0340	0x6A15      	CLRF        _numero 
0x0342	0x6A16      	CLRF        _numero+1 
;EX04_3.c,66 :: 		adcon0 = 0;  // Configura ADCON0 para modo digital
0x0344	0x6AC2      	CLRF        ADCON0 
;EX04_3.c,67 :: 		adcon1 = 15;  // Configura ADCON1 para modo digital
0x0346	0x0E0F      	MOVLW       15
0x0348	0x6EC1      	MOVWF       ADCON1 
;EX04_3.c,69 :: 		while(1) {
L_main20:
;EX04_3.c,70 :: 		exibir_numero();  // Chama a função para exibir o número
0x034A	0xDF6B      	RCALL       _exibir_numero
;EX04_3.c,71 :: 		incrementar_numero();  // Chama a função para incrementar o número
0x034C	0xDFE7      	RCALL       _incrementar_numero
;EX04_3.c,72 :: 		}
0x034E	0xD7FD      	BRA         L_main20
;EX04_3.c,73 :: 		}
L_end_main:
0x0350	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [88]    _Div_16x16_S_L
0x0074     [198]    _Div_16x16_S
0x013A     [232]    _decodificador
0x0222     [250]    _exibir_numero
0x031C      [30]    _incrementar_numero
0x033A      [24]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [2]    _numero
0x0017       [2]    _i
0x0019       [2]    exibir_numero_centenas_L0
0x001B       [2]    exibir_numero_dezenas_L0
0x001D       [2]    exibir_numero_unidades_L0
0x001F       [2]    FARG_decodificador_digito
0x0F80       [1]    PORTA
0x0F83       [1]    PORTD
0x0F92       [1]    TRISA
0x0F95       [1]    TRISD
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
