;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/10/2023 15:19:59
;----------------------------------------------

;Address Opcode 	ASM
0x00C2	0x0E5D      	MOVLW       93
0x00C4	0x6E0D      	MOVWF       R13, 0
L_main13:
0x00C6	0x2E0D      	DECFSZ      R13, 1, 0
0x00C8	0xD7FE      	BRA         L_main13
0x00CA	0x2E0C      	DECFSZ      R12, 1, 0
0x00CC	0xD7FC      	BRA         L_main13
0x00CE	0x2E0B      	DECFSZ      R11, 1, 0
0x00D0	0xD7FA      	BRA         L_main13
0x00D2	0x0000      	NOP
0x00D4	0x0000      	NOP
;Ex7.c,29 :: 		portd.f0 = 0;  // Desliga o LED 0
0x00D6	0x9083      	BCF         PORTD, 0 
;Ex7.c,30 :: 		portd.f3 = 0;  // Desliga o LED 3
0x00D8	0x9683      	BCF         PORTD, 3 
;Ex7.c,31 :: 		delay_ms(tempo1Hz);  // Espera 1000 ms
0x00DA	0x0E0B      	MOVLW       11
0x00DC	0x6E0B      	MOVWF       R11, 0
0x00DE	0x0E26      	MOVLW       38
0x00E0	0x6E0C      	MOVWF       R12, 0
0x00E2	0x0E5D      	MOVLW       93
0x00E4	0x6E0D      	MOVWF       R13, 0
L_main14:
0x00E6	0x2E0D      	DECFSZ      R13, 1, 0
0x00E8	0xD7FE      	BRA         L_main14
0x00EA	0x2E0C      	DECFSZ      R12, 1, 0
0x00EC	0xD7FC      	BRA         L_main14
0x00EE	0x2E0B      	DECFSZ      R11, 1, 0
0x00F0	0xD7FA      	BRA         L_main14
0x00F2	0x0000      	NOP
0x00F4	0x0000      	NOP
;Ex7.c,25 :: 		for (i = 0; i < 2; i++) {  // Pisca 2 vezes
0x00F6	0x4A15      	INFSNZ      _i, 1 
0x00F8	0x2A16      	INCF        _i+1, 1 
;Ex7.c,32 :: 		}
0x00FA	0xD7D4      	BRA         L_main10
L_main11:
;Ex7.c,33 :: 		for (i = 0; i < 3; i++) {  // Pisca 3 vezes alternadamente
0x00FC	0x6A15      	CLRF        _i 
0x00FE	0x6A16      	CLRF        _i+1 
L_main15:
0x0100	0x0E80      	MOVLW       128
0x0102	0x1816      	XORWF       _i+1, 0 
0x0104	0x6E00      	MOVWF       R0 
0x0106	0x0E80      	MOVLW       128
0x0108	0x5C00      	SUBWF       R0, 0 
0x010A	0xE102      	BNZ         L__main23
0x010C	0x0E03      	MOVLW       3
0x010E	0x5C15      	SUBWF       _i, 0 
L__main23:
0x0110	0xE221      	BC          L_main16
;Ex7.c,34 :: 		portd.f1 = 1;  // Liga o LED 1
0x0112	0x8283      	BSF         PORTD, 1 
;Ex7.c,35 :: 		portd.f2 = 0;  // Desliga o LED 2
0x0114	0x9483      	BCF         PORTD, 2 
;Ex7.c,36 :: 		delay_ms(tempo05Hz);  // Espera 2000 ms
0x0116	0x0E15      	MOVLW       21
0x0118	0x6E0B      	MOVWF       R11, 0
0x011A	0x0E4B      	MOVLW       75
0x011C	0x6E0C      	MOVWF       R12, 0
0x011E	0x0EBE      	MOVLW       190
0x0120	0x6E0D      	MOVWF       R13, 0
L_main18:
0x0122	0x2E0D      	DECFSZ      R13, 1, 0
0x0124	0xD7FE      	BRA         L_main18
0x0126	0x2E0C      	DECFSZ      R12, 1, 0
0x0128	0xD7FC      	BRA         L_main18
0x012A	0x2E0B      	DECFSZ      R11, 1, 0
0x012C	0xD7FA      	BRA         L_main18
0x012E	0x0000      	NOP
;Ex7.c,37 :: 		portd.f1 = 0;  // Desliga o LED 1
0x0130	0x9283      	BCF         PORTD, 1 
;Ex7.c,38 :: 		portd.f2 = 1;  // Liga o LED 2
0x0132	0x8483      	BSF         PORTD, 2 
;Ex7.c,39 :: 		delay_ms(tempo05Hz);  // Espera 2000 ms
0x0134	0x0E15      	MOVLW       21
0x0136	0x6E0B      	MOVWF       R11, 0
0x0138	0x0E4B      	MOVLW       75
0x013A	0x6E0C      	MOVWF       R12, 0
0x013C	0x0EBE      	MOVLW       190
0x013E	0x6E0D      	MOVWF       R13, 0
L_main19:
0x0140	0x2E0D      	DECFSZ      R13, 1, 0
0x0142	0xD7FE      	BRA         L_main19
0x0144	0x2E0C      	DECFSZ      R12, 1, 0
0x0146	0xD7FC      	BRA         L_main19
0x0148	0x2E0B      	DECFSZ      R11, 1, 0
0x014A	0xD7FA      	BRA         L_main19
0x014C	0x0000      	NOP
;Ex7.c,33 :: 		for (i = 0; i < 3; i++) {  // Pisca 3 vezes alternadamente
0x014E	0x4A15      	INFSNZ      _i, 1 
0x0150	0x2A16      	INCF        _i+1, 1 
;Ex7.c,40 :: 		}
0x0152	0xD7D6      	BRA         L_main15
L_main16:
;Ex7.c,41 :: 		}
L_main9:
;Ex7.c,42 :: 		}
0x0154	0xD769      	BRA         L_main0
;Ex7.c,43 :: 		}
L_end_main:
0x0156	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C     [316]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [2]    _i
0x0F81       [1]    PORTB
0x0F83       [1]    PORTD
0x0F93       [1]    TRISB
0x0F95       [1]    TRISD
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
